Episode Id,Sample Method,Labeled Pool,Num of classification,max_density,min_density,Accuracy
1,CS1,50,3523,0.0,0.01,0.9994323020153278
1,CS1,50,3523,0.0,0.02,0.9994323020153278
1,CS1,50,3523,0.0,0.03,0.9994323020153278
1,CS1,50,3523,0.0,0.04,0.9994323020153278
1,CS1,50,3523,0.0,0.05,0.9994323020153278
1,CS1,50,3523,0.0,0.060000000000000005,0.9994323020153278
1,CS1,50,3523,0.0,0.06999999999999999,0.9994323020153278
1,CS1,50,3523,0.0,0.08,0.9994323020153278
1,CS1,50,3523,0.0,0.09,0.9994323020153278
1,CS1,50,3523,0.0,0.09999999999999999,0.9994323020153278
1,CS1,50,3523,0.0,0.11,0.9994323020153278
1,CS1,50,3522,0.0,0.12,0.9994321408290744
1,CS1,50,3522,0.0,0.13,0.9994321408290744
1,CS1,50,3522,0.0,0.14,0.9994321408290744
1,CS1,50,3522,0.0,0.15000000000000002,0.9994321408290744
1,CS1,50,3522,0.0,0.16,0.9994321408290744
1,CS1,50,3520,0.0,0.17,0.9994318181818181
1,CS1,50,3520,0.0,0.18000000000000002,0.9994318181818181
1,CS1,50,3520,0.0,0.19,0.9994318181818181
1,CS1,50,3520,0.0,0.2,0.9994318181818181
1,CS1,50,3520,0.0,0.21000000000000002,0.9994318181818181
1,CS1,50,3520,0.0,0.22,0.9994318181818181
1,CS1,50,3519,0.0,0.23,0.9994316567206593
1,CS1,50,3519,0.0,0.24000000000000002,0.9994316567206593
1,CS1,50,3519,0.0,0.25,0.9994316567206593
1,CS1,50,3519,0.0,0.26,0.9994316567206593
1,CS1,50,3519,0.0,0.27,0.9994316567206593
1,CS1,50,3505,0.0,0.28,0.9997146932952924
1,CS1,50,3505,0.0,0.29000000000000004,0.9997146932952924
1,CS1,50,3505,0.0,0.3,0.9997146932952924
1,CS1,50,3505,0.0,0.31,0.9997146932952924
1,CS1,50,3505,0.0,0.32,0.9997146932952924
1,CS1,50,3505,0.0,0.33,0.9997146932952924
1,CS1,50,3505,0.0,0.34,0.9997146932952924
1,CS1,50,3505,0.0,0.35000000000000003,0.9997146932952924
1,CS1,50,3505,0.0,0.36000000000000004,0.9997146932952924
1,CS1,50,3505,0.0,0.37,0.9997146932952924
1,CS1,50,3505,0.0,0.38,0.9997146932952924
1,CS1,50,3486,0.0,0.39,0.9997131382673551
1,CS1,50,3486,0.0,0.4,0.9997131382673551
1,CS1,50,3486,0.0,0.41000000000000003,0.9997131382673551
1,CS1,50,3486,0.0,0.42000000000000004,0.9997131382673551
1,CS1,50,3486,0.0,0.43,0.9997131382673551
1,CS1,50,3486,0.0,0.44,0.9997131382673551
1,CS1,50,3486,0.0,0.45,0.9997131382673551
1,CS1,50,3486,0.0,0.46,0.9997131382673551
1,CS1,50,3486,0.0,0.47000000000000003,0.9997131382673551
1,CS1,50,3486,0.0,0.48000000000000004,0.9997131382673551
1,CS1,50,3486,0.0,0.49,0.9997131382673551
1,CS1,50,3486,0.0,0.5,0.9997131382673551
1,CS1,50,3456,0.0,0.51,0.9997106481481481
1,CS1,50,3456,0.0,0.52,0.9997106481481481
1,CS1,50,3456,0.0,0.53,0.9997106481481481
1,CS1,50,3456,0.0,0.54,0.9997106481481481
1,CS1,50,3456,0.0,0.55,0.9997106481481481
1,CS1,50,3450,0.0,0.56,0.9997101449275362
1,CS1,50,3450,0.0,0.5700000000000001,0.9997101449275362
1,CS1,50,3450,0.0,0.5800000000000001,0.9997101449275362
1,CS1,50,3450,0.0,0.59,0.9997101449275362
1,CS1,50,3450,0.0,0.6,0.9997101449275362
1,CS1,50,3450,0.0,0.61,0.9997101449275362
1,CS1,50,3382,0.0,0.62,0.9997043169722057
1,CS1,50,3382,0.0,0.63,0.9997043169722057
1,CS1,50,3382,0.0,0.64,0.9997043169722057
1,CS1,50,3382,0.0,0.65,0.9997043169722057
1,CS1,50,3382,0.0,0.66,0.9997043169722057
1,CS1,50,3310,0.0,0.67,1.0
1,CS1,50,3310,0.0,0.68,1.0
1,CS1,50,3310,0.0,0.6900000000000001,1.0
