Episode Id,Sample Method,Labeled Pool,Num of classification,max_density,min_density,Accuracy
1,CS1,10,138,0.0,0.0,1.0
2,CS1,20,294,0.0,0.01,0.9965986394557823
2,CS1,20,294,0.0,0.02,0.9965986394557823
2,CS1,20,294,0.0,0.03,0.9965986394557823
2,CS1,20,294,0.0,0.04,0.9965986394557823
2,CS1,20,294,0.0,0.05,0.9965986394557823
2,CS1,20,294,0.0,0.060000000000000005,0.9965986394557823
2,CS1,20,294,0.0,0.06999999999999999,0.9965986394557823
2,CS1,20,294,0.0,0.08,0.9965986394557823
2,CS1,20,294,0.0,0.09,0.9965986394557823
2,CS1,20,294,0.0,0.09999999999999999,0.9965986394557823
2,CS1,20,294,0.0,0.11,0.9965986394557823
2,CS1,20,294,0.0,0.12,0.9965986394557823
2,CS1,20,294,0.0,0.13,0.9965986394557823
2,CS1,20,294,0.0,0.14,0.9965986394557823
2,CS1,20,294,0.0,0.15000000000000002,0.9965986394557823
2,CS1,20,294,0.0,0.16,0.9965986394557823
2,CS1,20,294,0.0,0.17,0.9965986394557823
2,CS1,20,294,0.0,0.18000000000000002,0.9965986394557823
2,CS1,20,294,0.0,0.19,0.9965986394557823
2,CS1,20,294,0.0,0.2,0.9965986394557823
2,CS1,20,290,0.0,0.21000000000000002,0.996551724137931
2,CS1,20,290,0.0,0.22,0.996551724137931
2,CS1,20,290,0.0,0.23,0.996551724137931
2,CS1,20,290,0.0,0.24000000000000002,0.996551724137931
2,CS1,20,290,0.0,0.25,0.996551724137931
2,CS1,20,290,0.0,0.26,0.996551724137931
2,CS1,20,290,0.0,0.27,0.996551724137931
2,CS1,20,290,0.0,0.28,0.996551724137931
2,CS1,20,290,0.0,0.29000000000000004,0.996551724137931
2,CS1,20,290,0.0,0.3,0.996551724137931
2,CS1,20,290,0.0,0.31,0.996551724137931
2,CS1,20,290,0.0,0.32,0.996551724137931
2,CS1,20,290,0.0,0.33,0.996551724137931
2,CS1,20,290,0.0,0.34,0.996551724137931
2,CS1,20,290,0.0,0.35000000000000003,0.996551724137931
2,CS1,20,290,0.0,0.36000000000000004,0.996551724137931
2,CS1,20,290,0.0,0.37,0.996551724137931
2,CS1,20,290,0.0,0.38,0.996551724137931
2,CS1,20,290,0.0,0.39,0.996551724137931
2,CS1,20,290,0.0,0.4,0.996551724137931
2,CS1,20,248,0.0,0.41000000000000003,1.0
2,CS1,20,248,0.0,0.42000000000000004,1.0
2,CS1,20,248,0.0,0.43,1.0
2,CS1,20,248,0.0,0.44,1.0
2,CS1,20,248,0.0,0.45,1.0
2,CS1,20,248,0.0,0.46,1.0
2,CS1,20,248,0.0,0.47000000000000003,1.0
2,CS1,20,248,0.0,0.48000000000000004,1.0
2,CS1,20,248,0.0,0.49,1.0
2,CS1,20,248,0.0,0.5,1.0
2,CS1,20,248,0.0,0.51,1.0
2,CS1,20,248,0.0,0.52,1.0
2,CS1,20,248,0.0,0.53,1.0
2,CS1,20,248,0.0,0.54,1.0
2,CS1,20,248,0.0,0.55,1.0
2,CS1,20,248,0.0,0.56,1.0
2,CS1,20,248,0.0,0.5700000000000001,1.0
2,CS1,20,248,0.0,0.5800000000000001,1.0
2,CS1,20,248,0.0,0.59,1.0
2,CS1,20,248,0.0,0.6,1.0
2,CS1,20,237,0.0,0.61,1.0
2,CS1,20,237,0.0,0.62,1.0
2,CS1,20,237,0.0,0.63,1.0
2,CS1,20,237,0.0,0.64,1.0
2,CS1,20,237,0.0,0.65,1.0
2,CS1,20,237,0.0,0.66,1.0
2,CS1,20,237,0.0,0.67,1.0
2,CS1,20,237,0.0,0.68,1.0
2,CS1,20,237,0.0,0.6900000000000001,1.0
2,CS1,20,237,0.0,0.7000000000000001,1.0
2,CS1,20,237,0.0,0.7100000000000001,1.0
2,CS1,20,237,0.0,0.72,1.0
2,CS1,20,237,0.0,0.73,1.0
2,CS1,20,237,0.0,0.74,1.0
2,CS1,20,237,0.0,0.75,1.0
2,CS1,20,237,0.0,0.76,1.0
2,CS1,20,237,0.0,0.77,1.0
2,CS1,20,237,0.0,0.78,1.0
2,CS1,20,237,0.0,0.79,1.0
2,CS1,20,237,0.0,0.8,1.0
2,CS1,20,237,0.0,0.81,1.0
2,CS1,20,237,0.0,0.8200000000000001,1.0
2,CS1,20,237,0.0,0.8300000000000001,1.0
2,CS1,20,237,0.0,0.8400000000000001,1.0
2,CS1,20,237,0.0,0.85,1.0
2,CS1,20,237,0.0,0.86,1.0
2,CS1,20,237,0.0,0.87,1.0
2,CS1,20,237,0.0,0.88,1.0
2,CS1,20,237,0.0,0.89,1.0
2,CS1,20,237,0.0,0.9,1.0
