Episode Id,Sample Method,Labeled Pool,Num of classification,max_density,min_density,Accuracy
1,CS1,50,812,0.0,0.01,0.9975369458128078
1,CS1,50,812,0.0,0.02,0.9975369458128078
1,CS1,50,812,0.0,0.03,0.9975369458128078
1,CS1,50,812,0.0,0.04,0.9975369458128078
1,CS1,50,812,0.0,0.05,0.9975369458128078
1,CS1,50,812,0.0,0.060000000000000005,0.9975369458128078
1,CS1,50,812,0.0,0.06999999999999999,0.9975369458128078
1,CS1,50,812,0.0,0.08,0.9975369458128078
1,CS1,50,812,0.0,0.09,0.9975369458128078
1,CS1,50,812,0.0,0.09999999999999999,0.9975369458128078
1,CS1,50,811,0.0,0.11,0.9975339087546239
1,CS1,50,811,0.0,0.12,0.9975339087546239
1,CS1,50,811,0.0,0.13,0.9975339087546239
1,CS1,50,811,0.0,0.14,0.9975339087546239
1,CS1,50,811,0.0,0.15000000000000002,0.9975339087546239
1,CS1,50,811,0.0,0.16,0.9975339087546239
1,CS1,50,811,0.0,0.17,0.9975339087546239
1,CS1,50,811,0.0,0.18000000000000002,0.9975339087546239
1,CS1,50,811,0.0,0.19,0.9975339087546239
1,CS1,50,811,0.0,0.2,0.9975339087546239
1,CS1,50,811,0.0,0.21000000000000002,0.9975339087546239
1,CS1,50,806,0.0,0.22,0.9975186104218362
1,CS1,50,806,0.0,0.23,0.9975186104218362
1,CS1,50,806,0.0,0.24000000000000002,0.9975186104218362
1,CS1,50,806,0.0,0.25,0.9975186104218362
1,CS1,50,806,0.0,0.26,0.9975186104218362
1,CS1,50,799,0.0,0.27,0.9974968710888611
1,CS1,50,799,0.0,0.28,0.9974968710888611
1,CS1,50,799,0.0,0.29000000000000004,0.9974968710888611
1,CS1,50,799,0.0,0.3,0.9974968710888611
1,CS1,50,799,0.0,0.31,0.9974968710888611
1,CS1,50,785,0.0,0.32,0.9987261146496815
1,CS1,50,785,0.0,0.33,0.9987261146496815
1,CS1,50,785,0.0,0.34,0.9987261146496815
1,CS1,50,785,0.0,0.35000000000000003,0.9987261146496815
1,CS1,50,785,0.0,0.36000000000000004,0.9987261146496815
1,CS1,50,785,0.0,0.37,0.9987261146496815
1,CS1,50,785,0.0,0.38,0.9987261146496815
1,CS1,50,785,0.0,0.39,0.9987261146496815
1,CS1,50,785,0.0,0.4,0.9987261146496815
1,CS1,50,785,0.0,0.41000000000000003,0.9987261146496815
1,CS1,50,785,0.0,0.42000000000000004,0.9987261146496815
1,CS1,50,766,0.0,0.43,0.9986945169712794
1,CS1,50,766,0.0,0.44,0.9986945169712794
1,CS1,50,766,0.0,0.45,0.9986945169712794
1,CS1,50,766,0.0,0.46,0.9986945169712794
1,CS1,50,766,0.0,0.47000000000000003,0.9986945169712794
1,CS1,50,766,0.0,0.48000000000000004,0.9986945169712794
1,CS1,50,766,0.0,0.49,0.9986945169712794
1,CS1,50,766,0.0,0.5,0.9986945169712794
1,CS1,50,766,0.0,0.51,0.9986945169712794
1,CS1,50,766,0.0,0.52,0.9986945169712794
1,CS1,50,766,0.0,0.53,0.9986945169712794
1,CS1,50,766,0.0,0.54,0.9986945169712794
1,CS1,50,766,0.0,0.55,0.9986945169712794
1,CS1,50,766,0.0,0.56,0.9986945169712794
1,CS1,50,766,0.0,0.5700000000000001,0.9986945169712794
1,CS1,50,731,0.0,0.5800000000000001,0.9986320109439124
1,CS1,50,731,0.0,0.59,0.9986320109439124
1,CS1,50,731,0.0,0.6,0.9986320109439124
1,CS1,50,731,0.0,0.61,0.9986320109439124
1,CS1,50,731,0.0,0.62,0.9986320109439124
1,CS1,50,731,0.0,0.63,0.9986320109439124
1,CS1,50,728,0.0,0.64,0.9986263736263736
1,CS1,50,728,0.0,0.65,0.9986263736263736
1,CS1,50,728,0.0,0.66,0.9986263736263736
1,CS1,50,728,0.0,0.67,0.9986263736263736
1,CS1,50,728,0.0,0.68,0.9986263736263736
1,CS1,50,706,0.0,0.6900000000000001,0.9985835694050992
1,CS1,50,706,0.0,0.7000000000000001,0.9985835694050992
1,CS1,50,706,0.0,0.7100000000000001,0.9985835694050992
1,CS1,50,706,0.0,0.72,0.9985835694050992
1,CS1,50,706,0.0,0.73,0.9985835694050992
1,CS1,50,631,0.0,0.74,1.0
1,CS1,50,631,0.0,0.75,1.0
1,CS1,50,631,0.0,0.76,1.0
1,CS1,50,631,0.0,0.77,1.0
1,CS1,50,631,0.0,0.78,1.0
1,CS1,50,565,0.0,0.79,1.0
1,CS1,50,565,0.0,0.8,1.0
1,CS1,50,565,0.0,0.81,1.0
1,CS1,50,565,0.0,0.8200000000000001,1.0
1,CS1,50,565,0.0,0.8300000000000001,1.0
1,CS1,50,565,0.0,0.8400000000000001,1.0
1,CS1,50,465,0.0,0.85,1.0
1,CS1,50,465,0.0,0.86,1.0
1,CS1,50,465,0.0,0.87,1.0
1,CS1,50,465,0.0,0.88,1.0
1,CS1,50,465,0.0,0.89,1.0
1,CS1,50,363,0.0,0.9,1.0
1,CS1,50,363,0.0,0.91,1.0
1,CS1,50,363,0.0,0.92,1.0
1,CS1,50,363,0.0,0.93,1.0
1,CS1,50,363,0.0,0.9400000000000001,1.0
1,CS1,50,363,0.0,0.9500000000000001,1.0
1,CS1,50,363,0.0,0.9600000000000001,1.0
